"","id","author","date","stars","review_format","word_count","sd","ave_sentiment"
"763",763,"Susan Lush","March 26, 2019",3,"Format: DVD",49,0.144237025080511,-0.0916581887777674
"764",764,"Marlon Vanscoy","March 8, 2019",5,"Format: DVD",6,NA,0.204124145231932
"765",765,"the pit","January 5, 2019",4,"Format: Blu-ray",19,0.329656888808716,0.699769288208169
"766",766,"Jim","March 5, 2019",2,"Format: Blu-ray",17,0.577673629159431,0.421630279618126
"767",767,"Reba","April 17, 2019",5,"Format: Prime Video",42,0.540792650080804,0.306806911636942
"768",768,"mcburner16","December 23, 2018",5,"Format: Blu-ray",2,NA,0.353553390593274
"769",769,"nina r mattoon","April 13, 2019",1,"Format: Prime Video",39,0.174406895372397,-0.185220393231947
"770",770,"Xanthia","April 22, 2019",5,"Format: Prime Video",53,0.443894095431699,0.328124855512681
"771",771,"tiffany","February 21, 2019",5,"Format: DVD",16,0.286738080115168,0.297245559126153
"772",772,"Kano3D","February 6, 2019",5,"Format: Blu-ray",42,0.302692617228851,0.341415751830646
"773",773,"Officer 777","March 31, 2019",5,"Format: Prime Video",47,0.145673690035594,0.170684566098911
"774",774,"Zezba","April 20, 2019",4,"Format: Blu-ray",40,0.338120855531496,0.276322443949881
"775",775,"Joe","March 29, 2019",5,"Format: Blu-ray",34,0.244740598205356,0.597430580351169
"776",776,"Amazon Customer","January 17, 2019",5,"Format: Blu-ray",12,0.233853586673371,0.441941738241592
"777",777,"King94","February 9, 2019",5,"Format: Blu-ray",10,NA,0.284604989415154
"778",778,"Amazon Customer","April 1, 2019",2,"Format: Blu-ray",35,0.375495678027745,-0.122377923510255
"779",779,"xrayguy","April 4, 2019",1,"Format: Blu-ray",37,0.196814393692119,0.258031035480516
"780",780,"Drew Hoffman","April 5, 2019",5,"Format: Prime Video",27,0.385249272691633,0.352667046060923
"781",781,"Suzanne Buntic","February 10, 2019",5,"Format: DVD",16,0.117446140752319,0.431240548606458
"782",782,"KK","April 7, 2019",2,"Format: Prime Video",41,0.669575712914377,-0.2031161470837
"783",783,"Rivendell Lass","March 30, 2019",2,"Format: Blu-ray",28,0.270054012446825,-0.0590429765122135
"784",784,"JP","April 20, 2019",5,"Format: Prime Video",31,0.261687547270809,0.378703583917747
"785",785,"Amazon Customer","April 10, 2019",2,"Format: Prime Video",81,0.551609316860115,0.132462373443179
"786",786,"Rammy","January 1, 2019",5,"Format: Blu-ray",5,0.25,0.192929252116487
"787",787,"Joyce Kozora","March 8, 2019",5,"Format: Blu-ray",46,0.0260267907641283,0.18157241805196
"788",788,"Seth Wenig","April 10, 2019",1,"Format: Prime Video",16,NA,-0.775
"789",789,"Sean","April 2, 2019",4,"Format: Prime Video",27,0.244192614427286,0.25584481179165
"790",790,"Kindle Customer","March 27, 2019",4,"Format: Blu-ray",25,0.219915908288935,0.194509055035146
"791",791,"M. F. Mueller","April 9, 2019",4,"Format: Blu-ray",77,0.457982529754761,0.271850824898379
"792",792,"Mrs. G","April 6, 2019",5,"Format: Blu-ray",27,0.240192230707631,-0.203122691947551
"793",793,"Hannah Kloppmann","April 6, 2019",1,"Format: Prime Video",68,0.134419667082074,-0.100214669533827
"794",794,"Amazon Customer","February 28, 2019",5,"Format: Blu-ray",52,0.269209959682382,0.179720683638575
"795",795,"Razec","March 30, 2019",4,"Format: Blu-ray",24,NA,0
"796",796,"Amazon Customer","April 7, 2019",5,"Format: DVD",20,NA,0.514295634824952
"797",797,"TexasBunch","March 30, 2019",5,"Format: Blu-ray",15,0.201314373858624,0.527282667272547
"798",798,"Amazon Customer","March 25, 2019",5,"Format: Blu-ray",8,NA,0.282842712474619
"799",799,"Rae Holmstrom","April 1, 2019",5,"Format: DVD",30,0.615591166501749,0.659370817196701
"800",800,"leany_77","February 27, 2019",5,"Format: Blu-ray",17,0.492366479442539,0.598782512338332
"801",801,"MATE MATURA","March 26, 2019",4,"Format: Blu-ray",34,0,0
"802",802,"Jon","April 3, 2019",3,"Format: Prime Video",15,0.14127999855589,-0.0655981528889617
"803",803,"Amazon Customer","March 27, 2019",5,"Format: Blu-ray",22,NA,-0.127920429813366
"804",804,"Annie","March 10, 2019",5,"Format: Blu-ray",40,0.234474261308672,0.298720094960598
"805",805,"Kannapolis NC","April 6, 2019",1,"Format: Prime Video",18,0.087287156094397,0.0738158851604218
"806",806,"Jacob","March 27, 2019",2,"Format: DVD",17,NA,0.0606339062590832
"807",807,"Evan G","April 2, 2019",5,"Format: Blu-ray",25,0.241573487371205,0.374663330530207
"808",808,"Reviewer99","April 15, 2019",2,"Format: Blu-ray",14,NA,-0.47839762302324
"809",809,"Timotheus","March 30, 2019",4,"Format: Prime Video",12,0.26950410405146,0.414174977282371
"810",810,"axpert","April 21, 2019",1,"Format: DVD",21,0,0
"811",811,"Ray White","March 31, 2019",5,"Format: Prime Video",44,0.180450139137117,0.254861797753689
"812",812,"mecah","March 26, 2019",5,"Format: DVD",12,NA,0.577350269189626
"813",813,"Braunn Endler","April 22, 2019",2,"Format: Blu-ray",60,0.438738611535682,-0.0349962454817697
"814",814,"Tiff","April 11, 2019",5,"Format: Prime Video",9,0.0398650356989519,0.553188837074973
"815",815,"Frank ortega","March 2, 2019",5,"Format: Blu-ray",5,NA,0.335410196624968
"816",816,"Matt Daddy","March 30, 2019",5,"Format: Prime Video",15,0.221029786831247,0.268358388142377
"817",817,"Amazonian","April 2, 2019",1,"Format: Prime Video",7,0.449269465366805,-0.692681485540923
"818",818,"Amazon Customer","April 6, 2019",1,"Format: Prime Video",42,0.275174424400802,-0.0252570357748102
"819",819,"Rafael vazquez","January 24, 2019",5,"Format: Blu-ray",9,NA,0.333333333333333
"820",820,"DL White","April 13, 2019",1,"Format: Prime Video",13,0.128318389447358,-0.3175134871347
"821",821,"Amazon Customer","March 4, 2019",5,"Format: Blu-ray",9,NA,0.166666666666667
"822",822,"LadyCorinth","March 19, 2019",5,"Format: DVD",27,0.320018864767171,0.481279380955919
"823",823,"Sean","March 27, 2019",5,"Format: Blu-ray",4,NA,0.775
"824",824,"David Ehlert","April 15, 2019",2,"Format: Prime Video",24,0.168442827875421,0.257782114889256
"825",825,"Runesong","April 1, 2019",5,"Format: DVD",4,NA,-0.375
"826",826,"Rafael Figueirdeo","February 26, 2019",1,"Format: Blu-ray",14,NA,0
"827",827,"Sidhu","April 16, 2019",2,"Format: Prime Video",1,NA,0
"828",828,"R Simmons","April 8, 2019",1,"Format: Blu-ray",1,NA,1
"829",829,"Juan ambriz","March 16, 2019",5,"Format: Blu-ray",5,NA,0.223606797749979
"830",830,"Amazon Customer","April 2, 2019",5,"Format: Prime Video",1,NA,0
"831",831,"Mattattack","April 9, 2019",2,"Format: Prime Video",7,NA,0.28347335475692
"832",832,"spex","April 13, 2019",1,"Format: Prime Video",28,0.386875094658345,-0.679916114413724
"833",833,"HB","March 23, 2019",5,"Format: Blu-ray",22,0.243359403609815,0.323635950304104
"834",834,"rick","April 15, 2019",2,"Format: Prime Video",31,0.386805517376292,-0.00684613767048051
"835",835,"Amazon Customer","April 5, 2019",1,"Format: Prime Video",5,NA,0.111803398874989
"836",836,"Tony L Reese","March 28, 2019",5,"Format: DVD",27,0.170985721356969,0.222458069140846
"837",837,"C. Bentley","March 4, 2019",5,"Format: Blu-ray",18,0.47254908606534,0.000788537626894468
"838",838,"electrocat","March 31, 2019",1,"Format: Blu-ray",9,NA,0.0833333333333333
"839",839,"PlateletsRUs","April 13, 2019",1,"Format: Prime Video",41,0.132582521472478,-0.102316186845613
"840",840,"vrosen","March 31, 2019",5,"Format: Prime Video",2,NA,0.565685424949238
"841",841,"Todd McCorkle","April 19, 2019",5,"Format: Prime Video",25,0.205773719371631,-0.0324393099535073
"842",842,"Jamie K. Ferrugiaro","April 14, 2019",5,"Format: Prime Video",12,NA,0
"843",843,"Bong Stars","March 26, 2019",1,"Format: Blu-ray",37,NA,-0.246475181717557
"844",844,"mike ashford","April 20, 2019",1,"Format: Prime Video",29,0.613443077627274,-0.641137176057202
"845",845,"alicia perez- I having trouble to install.","March 9, 2019",5,"Format: DVD",18,NA,0.235702260395516
"846",846,"Jules77","April 11, 2019",5,"Format: Prime Video",13,0.133589379294469,0.60477231907345
"847",847,"Lindsay Long","March 11, 2019",5,"Format: Blu-ray",9,0.0886540913940064,0.225987225390179
"848",848,"hmmmm","April 8, 2019",1,"Format: Prime Video",6,0.408248290463863,-0.315052149428109
"849",849,"Ferrucci","April 11, 2019",3,"Format: Prime Video",5,0.436237243569579,0.221863772755733
"850",850,"james haller","April 13, 2019",4,"Format: Prime Video",29,NA,0.185695338177052
"851",851,"harveen grewal","April 3, 2019",5,"Format: Prime Video",3,NA,0.433012701892219
"852",852,"W.Brown","April 2, 2019",5,"Format: Prime Video",5,NA,0
"853",853,"JHSCHMIDT","March 22, 2019",5,"Format: Blu-ray",15,0.200041662327293,0.147224318643355
"854",854,"Rudy","April 6, 2019",5,"Format: Prime Video",5,NA,0.223606797749979
"855",855,"Tim Blackburn","April 9, 2019",2,"Format: Prime Video",4,NA,-0.25
"856",856,"Saiga77","April 3, 2019",1,"Format: Prime Video",16,NA,-0.1875
"857",857,"Autumn","April 19, 2019",5,"Format: DVD",5,NA,0.670820393249937
"858",858,"Robert Branden","April 7, 2019",5,"Format: Prime Video",6,NA,0.306186217847897
"859",859,"Alex P.","March 31, 2019",5,"Format: Prime Video",10,0.265165042944955,0.204632373691225
"860",860,"yaroslav roman","March 28, 2019",5,"Format: Blu-ray",5,NA,0.223606797749979
"861",861,"Mason","March 15, 2019",5,"Format: DVD",2,NA,0.353553390593274
"862",862,"Amazon Customer","March 19, 2019",5,"Format: Blu-ray",7,NA,0.28347335475692
"863",863,"Makenzie","March 25, 2019",5,"Format: Blu-ray",3,NA,0.606217782649107
"864",864,"shawn","April 3, 2019",5,"Format: Prime Video",2,NA,0.353553390593274
"865",865,"Amazon Customer","April 14, 2019",4,"Format: Prime Video",2,NA,0.954594154601839
"866",866,"YANTSYH ERNIE CHANG","March 30, 2019",5,"Format: Prime Video",2,NA,0.424264068711928
"867",867,"BD","April 1, 2019",5,"Format: Blu-ray",2,NA,0.353553390593274
"868",868,"Katryna Bart","April 3, 2019",5,"Format: Prime Video",2,NA,0.353553390593274
"869",869,"shortcake","March 26, 2019",3,"Format: Blu-rayVerified Purchase",91,0.207037775179867,0.0149162468305943
"870",870,"Rich","April 5, 2019",4,"Format: Prime VideoVerified Purchase",29,0.259529332387439,-0.101551213859727
"871",871,"CoCo","April 7, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0.8
"872",872,"victor williams","March 26, 2019",5,"Format: Blu-rayVerified Purchase",4,NA,0.625
"873",873,"Gilbert","April 2, 2019",5,"Format: Prime VideoVerified Purchase",4,NA,0.5
"874",874,"Abraham Ross","April 20, 2019",5,"Format: DVDVerified Purchase",8,NA,0.176776695296637
"875",875,"Nurse1","April 2, 2019",5,"Format: Prime VideoVerified Purchase",3,NA,0.288675134594813
"876",876,"Adorable puppy","April 7, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.721687836487032
"877",877,"Jeannie M.","April 19, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.353553390593274
"878",878,"Amazon Customer","March 26, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"879",879,"Will1001a","April 7, 2019",5,"Format: DVDVerified Purchase",1,NA,0.6
"880",880,"Bailey","April 22, 2019",3,"Format: Prime VideoVerified Purchase",16,0.246430135311263,0.293101663209302
"881",881,"David ","March 29, 2019",5,"Format: Blu-rayVerified Purchase",9,NA,1.08333333333333
"882",882,"Mitch","March 30, 2019",5,"Format: Blu-rayVerified Purchase",1,NA,0.5
"883",883,"Robert","April 6, 2019",5,"Format: DVDVerified Purchase",9,0.0845224838248488,0.696162524543174
"884",884,"Tricia Deck","March 27, 2019",5,"Format: DVDVerified Purchase",3,NA,0.288675134594813
"885",885,"The BW","January 16, 2019",5,"Format: Blu-ray",235,0.407230778288577,0.269775576379029
"886",886,"Blake","January 1, 2019",3,"Format: Blu-ray",308,0.296487751744387,-0.0499967434759185
"887",887,"Kyle Hurley","December 22, 2018",5,"Format: Blu-ray",28,0.289733433834406,0.354290197035599
"888",888,"<U+0410>mazon Customer","April 9, 2019",5,"Format: Prime Video",2,NA,0.954594154601839
"889",889,"Nay","April 13, 2019",1,"Format: Prime Video",8,0.5,-0.385858504232973
"890",890,"MGG","March 31, 2019",5,"Format: Blu-rayVerified Purchase",12,NA,0.389711431702997
"891",891,"Lacrosse AZ","March 29, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.353553390593274
"892",892,"Janis Byron","April 16, 2019",5,"Format: DVDVerified Purchase",2,NA,0.353553390593274
"893",893,"<U+0410>mazon Customer","April 9, 2019",5,"Format: Prime Video",2,NA,0.954594154601839
"894",894,"Donna Le ","March 30, 2019",5,"Format: DVDVerified Purchase",14,NA,0.200445931434318
"895",895,"JoAnn L Palmer","April 22, 2019",5,"Format: Blu-rayVerified Purchase",2,NA,0.424264068711928
"896",896,"logcabingirl","April 21, 2019",5,"Format: DVDVerified Purchase",5,NA,0.581377674149945
"897",897,"DLee","April 8, 2019",3,"Format: Blu-rayVerified Purchase",175,0.441461458410468,-0.112758181773911
"898",898,"Lee Miller","April 20, 2019",5,"Format: Blu-rayVerified Purchase",16,0.171601618245911,0.13242788748065
"899",899,"Thomas Hamm","April 2, 2019",5,"Format: Blu-rayVerified Purchase",3,NA,0.288675134594813
"900",900,"Amazon Customer","April 6, 2019",5,"Format: Blu-rayVerified Purchase",29,0.153233447760215,0.238778121105478
"901",901,"james","April 16, 2019",5,"Format: Blu-rayVerified Purchase",1,NA,0.6
"902",902,"sharlene","April 23, 2019",4,"Format: DVDVerified Purchase",4,NA,0.875
"903",903,"Dennis hodor","April 22, 2019",5,"Format: DVDVerified Purchase",7,NA,0.566946709513841
"904",904,"Robert E","March 29, 2019",5,"Format: Blu-rayVerified Purchase",52,0.271249868596851,0.384323547021933
"905",905,"Benjamin Thomas","April 10, 2019",5,"Format: Prime VideoVerified Purchase",8,NA,0.176776695296637
"906",906,"Amazon Customer","April 6, 2019",5,"Format: DVDVerified Purchase",4,NA,0
"907",907,"Sashin","April 19, 2019",2,"Format: Prime VideoVerified Purchase",68,0.223723658155796,-0.000284718350351211
"908",908,"Kevin Ill","April 10, 2019",5,"Format: Blu-rayVerified Purchase",1,NA,1
"909",909,"rik","April 10, 2019",5,"Format: Prime VideoVerified Purchase",2,NA,0.530330085889911
"910",910,"Don Boddeker","April 10, 2019",5,"Format: Blu-rayVerified Purchase",10,NA,0.822192191643779
"911",911,"Scooby777","April 3, 2019",5,"Format: DVDVerified Purchase",15,NA,0.322748612183951
"912",912,"Martie K","April 14, 2019",5,"Format: DVDVerified Purchase",2,NA,0.707106781186547
"913",913,"Eros","March 26, 2019",5,"Format: Blu-rayVerified Purchase",100,0.203121078317947,0.178066765619503
"914",914,"Tina Lyons","April 14, 2019",5,"Format: Prime VideoVerified Purchase",5,NA,-0.335410196624968
"915",915,"BIG RON","April 13, 2019",5,"Format: Blu-rayVerified Purchase",10,NA,0.158113883008419
"916",916,"KK","April 3, 2019",5,"Format: Blu-rayVerified Purchase",5,NA,0.335410196624968
